,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,final c data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ddmin,,,,,,,,,"probdd, shuffle",,,,,,,,probdd,,,,,,,,cdd shuffle,,,,,,,,cdd,,,,,,
,,,,"ddmin, average",,,,,,,,,"probdd, shuffle, average",,,,,,,,"probdd, average",,,,,,,,"cdd, shuffle, average",,,,,,,,"cdd, average",,,,
,,,time/s,size,# iteration,# test,time/h,time/format,,,,time/s,size,# iteration,# test,time/h,time/format,,,time/s,size,# iteration,# test,time/h,time/format,,,time/s,size,# iteration,# test,time/h,time/format,,,time/s,size,# iteration,# test,time/h,time/format
,xml-8ede045-8,,1396.5,76,3,597,0.388,0:23:17,,,,1326.8,77.8,3.4,449.4,0.369,0:22:07,,,1096.4,76,3,370,0.305,0:18:16,,,,,,,,,,,1059.8,76,4,475,0.294,0:17:40
,xml-f053486-1,,101,10,2,31,0.028,0:01:41,,,,133.6,10,2.4,41.4,0.037,0:02:14,,,271,17,3,88,0.075,0:04:31,,,,,,,,,,,76.4,10,2,28,0.021,0:01:16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
